2396,2402,2403,2403,2403,2403,2407,2410,2410,2411,2413,2413,2417,2418,2420,2420,2421
383067,384131,385414,385897,386511,387454,395441,403996,405234,407338,407815,410102,412639,413285,416045,418589,422431
20738,21970,22803,23267,23796,24298,26530,26943,27027,27165,27192,27323,27454,27486,27559,27650,27818
124111,124189,124203,124212,124225,124238,124333,124366,124373,124393,124401,124416,124423,124427,124440,124463,124501
174725,183938,190333,193739,198377,203011,219651,222081,222720,223746,224016,224888,226104,226276,226761,227503,228302
275481,276177,276717,277028,277416,277873,282784,284481,284899,285589,285774,286347,286996,287167,287731,288433,289307
14112,14307,14366,14408,14449,14515,14680,14738,14763,14810,14824,14858,14920,14900,14947,14976,15027
10419,10559,10631,10700,10776,10887,12012,12282,12356,12500,12543,12710,12988,13081,13343,13602,13911
1054631,1132880,1181622,1203079,1240233,1364744,1683641,1718118,1733500,1753661,1758466,1772854,1786725,1789321,1800045,1809751,1823709
800340,831169,856565,865577,879824,895417,1005004,1032079,1038234,1049423,1052757,1066039,1089797,1093821,1105344,1115384,1138113
1122,1310,1368,1391,1428,1462,1564,1588,1593,1601,1603,1617,1625,1626,1636,1641,1647
897114,897241,897327,897381,897465,897570,898564,898898,899002,899154,899207,899388,899607,899683,899885,900083,900340
256315,256927,257402,257696,258349,259059,263109,264422,264703,265202,265313,265896,267244,267407,268139,268755,269607
53943,56748,57785,58265,58789,59412,60983,61100,61119,61154,61162,61178,61214,61220,61208,61214,61228
161603,166905,170202,171922,174170,176407,183639,184766,185045,185424,185516,185883,186337,186433,186448,186690,187094
1450,1458,1465,1472,1481,1486,1594,1614,1620,1635,1642,1656,1673,1678,1705,1731,1755
14544,15630,16210,16544,16910,17260,18655,18997,19062,19172,19204,19374,19517,19553,19619,19753,19914
77726,80408,82202,82948,83655,84268,86080,86311,86356,86459,86485,86609,86711,86719,86799,86934,87085
1452103,1481777,1503480,1517562,1536301,1563553,1768480,1836303,1854794,1897698,1911683,1951777,1997478,2012437,2056092,2095681,2149009
291052,303711,312794,317722,323485,329427,365836,375772,377716,382501,383843,388272,393460,394211,397522,400221,404497
254157,264972,271607,274933,279162,283199,301727,305083,306027,307397,307730,308859,310052,310368,311210,312048,313195
755648,758949,761537,762937,764536,766394,783326,790516,792537,797002,798779,803268,810988,814051,819961,826395,835471
76164,76322,76446,76513,76608,76718,77792,78173,78284,78416,78446,78594,78777,78812,78963,79089,79284
2056108,2245301,2357858,2395412,2432890,2472395,2602451,2632812,2640348,2654668,2657898,2669100,2679156,2679942,2687970,2695115,2707009
1495202,1666802,1787144,1857340,1926148,2008184,2583292,2745588,2783261,2867646,2896079,2985105,3095269,3124710,3206113,3288413,3404782
569935,613982,657208,665697,678535,694836,818241,867077,878316,898283,902289,919512,935000,940132,953763,965025,980299
4346072,4349114,4351012,4352353,4354138,4356283,4376574,4383183,4385410,4389192,4390187,4393643,4398194,4399678,4403517,4407706,4413939
1293,1356,1371,1386,1406,1423,1567,1717,1722,1738,1743,1762,1789,1794,1808,1821,1835
452775,706456,951027,1050452,1164454,1306752,2347148,2611295,2677525,2848274,2905417,3095784,3300766,3360748,3540600,3684173,3899403
657406,658227,658626,658889,659291,659764,663845,665154,665443,666249,666425,667235,668039,668267,668993,669730,670825
847137,878341,900996,908264,917098,929234,999443,1020020,1024855,1034739,1037346,1045613,1053490,1055701,1063222,1069693,1078432
244441,266156,277514,285995,293108,302522,309796,310731,310953,311601,311817,312466,313197,313207,313950,314598,315223
102428,110025,115666,117325,119424,120922,128826,130565,130793,131262,131368,131809,132218,132242,132522,132773,133232
254012,267380,275515,279197,283785,288179,300950,302792,303300,304053,304232,304845,305512,304957,305310,305674,306132
34945,40014,41768,42895,44123,45844,52820,54567,55008,55933,56155,57046,58093,58348,59124,59887,60763
39423,41718,43635,44522,45580,46697,54976,56234,56758,57580,57760,58252,59231,59472,60146,60827,61928
74858,77961,80394,81236,82043,82845,86287,86990,87137,87476,87550,87904,88199,88249,88520,88709,89000
1380388,1498834,1564527,1590842,1633402,1685787,1961251,2021327,2035706,2067016,2075381,2102746,2129390,2135346,2157445,2175584,2207577
149382,153807,156256,157093,158147,159379,167165,168915,169325,170295,170512,171295,172081,172227,172984,173569,174368
6444811,6471610,6491314,6501100,6511945,6524564,6619701,6649743,6656641,6675567,6682264,6700105,6717815,6728928,6758197,6780807,6812963
48016083,53806674,57243331,59420616,62221008,67080512,106635897,117061557,120939068,127874326,129915378,135409194,143948610,146162239,154829998,162954939,176058548
902195,953050,982706,992500,1002585,1011919,1061295,1070270,1072028,1075808,1076725,1080150,1083709,1084590,1087964,1090787,1094678
7277,7375,7424,7468,7514,7564,8191,8449,8514,8684,8743,8910,9112,9155,9350,9533,9774
1009168,1009752,1010138,1010333,1010564,1010841,1013203,1014065,1014277,1014779,1014948,1015471,1015982,1016332,1017234,1017887,1018710
5394,5440,5473,5492,5516,5543,5846,5935,5948,5978,6001,6037,6081,6087,6118,6171,6234
581913,585192,586477,587554,588961,590147,595943,597284,597597,597696,597885,598110,598787,598982,599676,600372,601886
1740846,1744093,1746574,1748520,1749124,1749480,1751678,1752321,1752482,1752991,1753134,1753509,1754000,1754113,1754498,1755011,1755533
11076,11313,11487,11610,11710,11901,13056,13243,13279,13426,13464,13594,13719,13762,13825,13931,14014
706278,725464,740126,749721,761038,775126,955337,1007274,1019626,1044940,1050685,1098669,1205798,1229326,1299651,1376237,1476443
5054963,5079613,5120375,5134398,5153876,5173938,5333175,5385413,5399161,5426340,5439043,5461832,5488513,5495472,5519585,5540492,5587333
208942,234937,248004,252367,257083,261645,270482,271084,271200,271432,271481,271653,271926,271919,272108,272326,272575
19741,23214,25778,26634,27834,29223,32587,33102,33193,33365,33398,33543,33894,33931,34030,34101,34276
84694,84927,85152,85283,85415,85550,88039,88679,89347,89642,89703,89929,90177,90258,90451,90614,90946
171704,233213,271214,297302,319143,339378,397034,404750,405939,408710,409827,413041,416389,416966,419091,420884,423274
84932,85568,86129,86286,86355,86689,87417,87596,87633,87683,87695,87736,87818,87837,87937,88025,88147
348564,380783,416101,433090,448086,463363,490185,493556,494423,495761,496100,497335,498756,498345,498993,499717,500767
269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,272
32856993,32987209,33078814,33148652,33222826,33323153,34119936,34416655,34493270,34671841,34733144,34894116,35095717,35156500,35334301,35517614,35783086
38444,38468,38514,38531,38557,38577,38871,38992,39016,39052,39062,39105,39177,39199,39240,39289,39360
79,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
21567,21658,21671,21680,21701,21710,21904,21939,21948,21974,21982,22015,22051,22067,22086,22103,23169
49443,55305,61692,63187,64635,65792,76322,78907,81832,84226,85255,86650,87659,87896,88487,89287,90587
6024,6100,6137,6165,6195,6222,6443,6524,6532,6565,6577,6597,6657,6669,6685,6697,6724
3581,3642,3690,3714,3741,3797,3910,3935,3955,3984,3992,4007,4021,4027,4087,4116,4161
21349,24439,26741,27831,30110,32403,42293,44005,44390,45222,45504,46397,47047,47170,47752,48190,48679
768897,773372,777188,778767,781419,786191,816791,827605,831238,837768,838916,843597,848969,850505,855296,859434,864810
69563,73273,76024,77505,79599,81892,86313,86780,86852,87011,87052,87214,87348,87352,87397,87495,87577
19700,19721,19740,19753,19768,19781,19944,19997,20006,20027,20034,20048,20061,20065,20084,20091,20128
231260,240292,245825,248682,252266,255743,272697,276252,277336,279011,279412,280632,281951,282280,283003,283859,285001
50567,53790,56138,57175,58439,59530,64204,64923,65267,65950,66093,66493,66916,66855,67069,67342,68228
9407266,9443012,9468628,9481609,9495951,9512628,9642528,9687359,9697689,9725742,9735707,9764573,9792374,9807424,9848723,9880105,9923934
513219,744593,821256,857354,902204,947916,1171966,1258264,1284887,1324262,1334553,1383256,1421709,1433179,1476323,1523144,1567442
248408,295058,312603,317522,323473,329670,346171,348676,349314,350391,350610,351485,352501,351815,352370,352862,353619
3011,3085,3108,3121,3139,3151,3207,3222,3216,3224,3226,3231,3240,3243,3245,3251,3254
57538,64465,67431,68863,70617,72253,76997,77776,77964,78271,78353,78657,78996,79078,79188,79392,79685
173553,180315,185133,186463,188233,191156,209586,215853,217544,222065,223418,227685,230752,231484,234883,236968,240652
69185,81784,91079,100129,112013,125383,165399,173498,175562,179316,180179,183597,188278,189367,197325,203720,213621
3922336,4510395,4860351,4977110,5141636,5333476,5846666,5967306,6030161,6109376,6126686,6195883,6279740,6289186,6340231,6390327,6480765
173261,196449,212785,219811,225856,231424,251247,253751,254478,255922,256122,257147,258141,258370,258997,259622,260384
37569,47221,53396,56017,58440,61423,78504,85872,87507,90058,90746,93184,96532,97471,100906,104317,110132
806730,833452,842107,845013,848553,852972,876840,883275,884653,887219,887965,891067,893527,894058,895647,896855,899130
26496,26557,26564,26566,26572,26590,26686,26711,26716,26730,26736,26759,26784,26804,26817,26832,27736
109264,109417,109479,109502,109556,109625,110300,110501,110543,110642,110664,110753,110867,110903,110996,111073,113813
602797,807759,953587,1036634,1129576,1252159,2032901,2251440,2304336,2411575,2444290,2546648,2681988,2724647,2861572,2972991,3138449
16868592,16882831,16892269,16900421,16909956,16923170,17033495,17069852,17081496,17102178,17107346,17126360,17146950,17152466,17169069,17187773,17216550
439575,457147,462337,465355,468101,470449,481920,483910,484432,485486,485756,486527,487695,487938,489203,490088,492070
149253,156247,163148,172439,176008,179546,188703,189844,190125,190696,190853,191409,191926,191888,192159,192480,193121
155582,182337,189033,196507,206230,214625,243350,246868,247588,248912,249180,250206,251478,251987,253842,255591,258913
149600,160349,167642,171525,176610,182065,202692,205020,205347,205979,206110,206587,207102,206232,206628,207054,207664
19768,24502,27016,28147,29498,30553,34480,35453,35544,35691,35733,36072,36261,36277,36274,36317,36382
1923931,1953051,1971949,1979474,1987764,1998669,2064384,2086757,2091934,2105669,2110044,2122436,2135593,2145619,2169223,2185719,2209292
19331,19341,19344,19352,19356,19366,19411,19434,19438,19446,19448,19455,19463,19466,19471,19476,19492
360062,370326,373396,375071,375898,376111,379840,380586,380732,381050,381141,381444,380686,380181,379147,379357,379692
1565,1594,1624,1632,1632,1634,1641,1642,1644,1648,1652,1658,1658,1660,1665,1668,1669
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199
714932,845890,939073,980189,1031625,1094646,1565878,1687899,1715390,1773662,1791052,1844636,1911700,1927847,1978775,2029613,2107286
1805870,1926807,2012177,2053184,2100527,2159078,2432845,2518052,2541554,2581643,2591301,2625515,2679898,2691030,2728068,2758754,2816009
4364665,4371658,4376339,4380310,4384722,4390627,4442379,4459168,4464390,4474475,4477069,4486359,4498935,4503343,4513667,4525048,4541871
8133701,10446079,11690193,12522032,13312256,14117302,16625377,16943927,16989633,17108507,17138427,17243158,17358918,17385502,17476329,17556094,17694167
1234813,1345018,1427799,1457460,1504385,1564870,1751191,1809953,1822137,1845808,1851485,1876310,1903197,1910210,1941111,1963319,2029219
560654,586659,605597,611503,619749,631641,713305,741939,748501,760553,763466,775058,784780,787208,795832,802384,810906
2604855,2621448,2639992,2648026,2657197,2671018,2876907,2959825,2980927,3009700,3013593,3036357,3077230,3087023,3122989,3153277,3199847
280402,299721,311068,315126,320641,327227,364520,375723,378754,385307,386845,392153,397121,398195,402099,405558,410965
4040243,4074960,4100790,4113428,4128712,4147360,4291550,4341122,4352409,4383163,4393643,4422107,4450517,4468487,4519033,4556091,4604515
5188471,5210814,5223757,5229753,5236360,5244991,5312034,5333101,5337975,5351227,5355924,5368280,5381026,5390428,5422075,5442656,5470931
630176,634504,638063,639527,641723,644155,694506,718437,723367,736021,740577,752760,766139,770644,781397,793422,827365
2687,2729,2769,2794,2810,2855,3341,3429,3445,3525,3549,3596,3656,3669,3708,3727,3782
667770,724913,764567,777197,790657,805498,871675,878157,880857,886377,886971,891394,895294,895803,895512,896557,898456
1622139,1624860,1627049,1628730,1629428,1629937,1633508,1634738,1635033,1635859,1636111,1636800,1637820,1638037,1638767,1639512,1640573
28865,29347,29809,30056,30240,30396,30870,30972,30996,31049,31065,31137,31205,31213,31116,31137,31190
421504,469232,509475,519552,570769,599605,699468,731473,739385,754127,757757,771655,786038,789502,799049,809503,826727
5333,5662,5818,5873,6028,6180,6789,6955,7034,7150,7178,7265,7338,7322,7372,7416,7486
1226886,1261776,1280196,1289264,1301541,1316549,1368979,1379702,1382462,1387359,1388712,1395133,1400916,1401945,1406136,1409984,1416204
123190,126369,126890,127193,127445,127685,128716,128856,128880,128961,128977,129040,129012,129256,129279,129322,129382
712383,915348,1036763,1100540,1174912,1247172,1448829,1469457,1473211,1482961,1485251,1493385,1502298,1503932,1510683,1516166,1525683
13966089,13976479,13982532,13985747,13990562,13997030,14062545,14088420,14095158,14110161,14114600,14129998,14145837,14150482,14167945,14181485,14199305
101136,101387,101466,101514,101588,101715,102275,102382,102406,102470,102480,102538,102619,102649,102706,102761,104608
440031,611288,719415,766708,823662,913898,1413420,1506250,1550074,1594474,1607418,1629383,1660538,1666180,1683728,1702553,1724653
295690,304832,313884,315427,318056,321750,343277,349008,350209,352621,353325,356337,359705,360393,363024,364981,367527
122796,123089,123253,123353,123490,123701,125214,125621,125730,125932,126027,126234,126520,126603,126970,127311,127609
66430,70903,74347,75863,77489,79031,86701,87785,87977,88466,88574,89016,89472,89599,89730,90055,90491
352965,354376,355677,356093,357369,359803,369908,371530,371887,372598,372787,373503,374574,374762,375464,376050,376862
132271,142307,144901,146609,149049,150213,153276,153655,153726,153896,153946,154114,154281,154210,154276,154389,154559
481375,488329,495185,500142,507827,514381,569178,587549,594221,600757,603225,609709,618361,620875,627289,634014,659780
209212,209744,209941,210014,210177,210373,212191,212629,212725,212997,213059,213289,213537,213606,213872,214089,221916
4655162,4790187,4869471,4935553,5007452,5109861,6024434,6332293,6408594,6591804,6657369,6839156,7044386,7109785,7318854,7522797,7851825
206705,226209,239006,244575,252571,259927,282745,288040,289395,291079,291489,293006,296676,297212,298816,300775,303635
2303,2318,2329,2340,2354,2374,2556,2632,2639,2668,2676,2704,2735,2743,2764,2793,2815
32492,37024,40186,42418,45082,47169,53984,54830,55056,55604,55679,57258,59480,60164,61769,64036,66379
7930131,7938930,7944448,7949406,7955112,7962766,8023413,8043205,8049748,8061280,8064288,8075641,8091164,8096270,8109549,8124104,8148306
289645,290682,291917,292404,293049,293956,300317,304519,305289,306610,306865,308094,309688,310188,312327,314305,317217
5694,5754,5781,5793,5810,5818,5848,5856,5856,5858,5864,5865,5865,5865,5866,5866,5866
198,199,199,199,199,199,203,203,204,205,205,205,205,205,205,205,205
26906,27180,27378,27453,27555,27721,29801,30562,30759,31269,31392,31943,32447,32604,33096,33423,33999
17070,17192,17301,17372,17452,17476,18117,18279,18327,18386,18400,18445,18480,18491,18529,18562,18631
682,687,687,688,688,688,690,691,691,692,692,692,692,692,692,692,692
64106,64319,64459,64528,64633,64776,65288,65389,65432,65497,65515,65594,65672,65690,65737,65783,65873
17894,21947,24351,25039,25982,26631,27416,27502,27526,27561,27573,27603,27619,27620,27562,27569,27570
149741,165364,177330,181060,185277,188597,209109,212440,213958,215864,216225,217927,220565,220666,221344,222071,223030
1816212,1821830,1826934,1829785,1834499,1839048,1860211,1864131,1864993,1866650,1867228,1868768,1870837,1871381,1873205,1874789,1877730
12722643,12744616,12760655,12775989,12792398,12814511,13010652,13080465,13104004,13140595,13147836,13181266,13226759,13242057,13274427,13314725,13371728
406521,510212,579715,622491,681572,710836,840217,869177,876689,893936,898526,914553,933135,937896,955852,970609,1000624
43912,45573,45984,46090,46235,46368,46888,47027,47083,47158,47182,47259,47339,47352,47694,47748,47863
2410373,2899573,3186453,3358304,3565717,3843032,5945317,6569191,6715921,7039128,7145924,7434373,7805572,7909944,8238582,8543797,9008464
530587,624390,656386,674323,692859,710125,779854,796652,801554,817215,821421,836450,851118,853166,861388,869754,880502
79,79,79,79,79,79,81,81,81,82,82,82,84,86,86,91,91
249803,250815,251789,252213,252955,254031,260036,261689,262007,262592,262826,263459,264481,264693,265551,266303,267873
476556,478095,479404,480123,480933,482190,490933,493260,493803,495300,495771,497095,499123,499683,501243,502687,504778
362572,371882,375954,377188,378715,379999,387011,389128,389600,390455,390670,391687,395166,395435,396629,397785,399425
170136,175641,178971,180909,183189,185574,198707,201633,202302,203789,204143,205426,207713,208230,210254,211875,214391
2951057,3008533,3150980,3197982,3249867,3282465,3457613,3526270,3543365,3571203,3575807,3596792,3622216,3628535,3662223,3688679,3730409
24456,28095,30098,31499,33075,34961,41125,42242,42461,42886,42982,43375,43729,43847,44202,44548,44901
5233,5785,6075,6222,6387,6582,7304,7337,7348,7411,7417,7449,7471,7475,7457,7459,7471
437257,438410,439253,439667,440482,441952,448589,450713,451184,452029,452255,453116,455407,455697,456638,457470,459555
6538456,6568948,6588861,6598721,6612749,6633294,6862996,6949424,6973559,7028943,7047570,7108927,7172344,7191710,7258398,7312337,7385674
56,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
6175668,6196237,6208698,6215886,6229376,6243163,6396917,6439054,6451218,6480060,6488255,6517166,6557942,6571636,6607817,6641159,6685753
3562,3592,3604,3615,3624,3653,3838,3849,3850,3873,3880,3899,3920,3924,3933,3961,3965
1875,2009,2095,2148,2217,2290,2738,2866,2879,2901,2909,2974,3081,3105,3132,3188,3247
2651,2748,2825,2873,2922,3004,3479,3641,3668,3729,3729,3732,3734,3738,3739,3740,3745
235488,254480,262523,265349,269395,273771,284109,284714,284865,285227,285319,285503,285762,285688,285826,285963,286163
110371,110935,112320,112566,112980,113269,114062,114284,114341,114477,114518,114645,114783,114829,114932,115049,119848
2031712,2091588,2125331,2138827,2158219,2185399,2376624,2451632,2474123,2513001,2520822,2549010,2575639,2582167,2605799,2625830,2653039
1165330,1165371,1165378,1165382,1165394,1165416,1165534,1165570,1165576,1165602,1165609,1165632,1165659,1165679,1165696,1165720,1167236
4210,4457,4484,4504,4513,4526,4603,4622,4625,4639,4641,4657,4674,4689,4693,4709,4731
117274,123334,127673,129564,132214,134581,142837,143722,143932,144386,144482,144869,145239,145118,145305,145508,145785
256360,257010,257743,258209,258592,259056,265698,267568,267977,268660,268848,269506,270446,270702,271255,271820,272612
34206,39065,41781,43439,45508,48393,56953,58424,58700,59179,59303,59744,60220,60334,60775,61187,61701
1588,1639,1656,1664,1668,1677,1704,1717,1718,1726,1727,1735,1742,1744,1751,1755,1755
427342,488823,522959,537385,554843,567172,617444,625776,627030,629647,630304,633133,635203,635709,636933,638098,640399
2062660,2174982,2242567,2265387,2297438,2322910,2534675,2595047,2604389,2641051,2648688,2678030,2707747,2713858,2728609,2742138,2767659
318415,347187,360921,366776,373694,381756,425006,433848,435902,439927,440824,444164,451166,452158,454809,457339,460777
402739,406410,412354,414104,416480,419591,444456,455950,458370,463638,464391,468552,472863,473799,479433,484518,491237
26357,29520,30211,30800,31497,32305,37740,38265,38415,38702,38762,38982,39445,39498,39701,39827,40065
76916,79305,80931,82093,83562,85749,96661,99100,99709,100894,101235,102640,104172,104695,106544,108399,110983
165455,168642,171028,172254,173793,175416,189097,192499,193309,194655,194965,195997,197138,197401,198436,199380,200991
358865,360248,361109,361495,362345,363378,371127,373452,374057,375357,375673,377062,379358,379733,380967,382023,383996
324840,326672,328205,328946,330380,333314,345176,347869,348461,349529,349811,350782,354723,355324,356347,357510,359363
177963,239716,289543,362199,430413,507989,764344,766084,766704,767853,768091,768723,770085,770429,770693,771678,771912
6087,6182,6254,6334,6400,6474,7177,7385,7425,7513,7533,7614,7723,7752,7830,7998,8092
295673,306398,311973,314753,320234,326559,360454,365836,367610,369753,370246,372041,374275,375178,376765,379766,383125
593069,683273,732887,747953,770172,791096,1049440,1229245,1252634,1292503,1303364,1339760,1383781,1395085,1429775,1461605,1517174
589815,591474,592515,593230,593944,594917,603281,606157,606795,608385,608890,610504,612508,613086,615194,617118,619762
788197,794706,800945,802960,806301,812190,852530,866858,870535,877951,879507,885772,892910,895362,903603,909686,917386
2898903,3450150,3827603,3924321,4140853,4319821,4584333,4617035,4623190,4638859,4643051,4657043,4670960,4673444,4682233,4690849,4789428
21243648,21287413,21326457,21348555,21370770,21395242,21617928,21695460,21715724,21762915,21777037,21812881,21873674,21890352,21931749,21975453,22031594
4686277,4723223,4745228,4758971,4779580,4807361,5045535,5128003,5146669,5193898,5208394,5252441,5306184,5318625,5367370,5405833,5466057
65967,67189,67730,68020,68300,68532,69218,69309,69326,69353,69359,69668,69727,69682,69693,69731,69818
84,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86
2168248,2191559,2211877,2217523,2223923,2230446,2265375,2273344,2275080,2278871,2279886,2283688,2286924,2287428,2290204,2292372,2295142
1004020,1023699,1043386,1052567,1065235,1087573,1277579,1307582,1313672,1324281,1326538,1336029,1347646,1350694,1360475,1370281,1390763
2475,2501,2520,2540,2551,2576,2766,2851,2862,2894,2904,2939,2968,2975,3003,3032,3069
296089,297519,298478,298963,299503,300193,304985,306675,307018,307997,308321,309321,310242,310770,312286,313190,314374
134221,136631,137807,138415,139202,140130,143260,143540,143621,143770,143812,143996,144167,144222,144330,144467,144668
53035,62382,69939,71496,72457,73171,75445,75782,75871,76030,76075,76206,76371,76402,76408,76481,76630
19913,21112,21932,22423,22992,23661,25803,26222,26298,26478,26523,26667,26809,26833,26948,27086,27305
334796,356976,369227,374045,380301,388465,429172,441096,444367,450360,451846,456739,461232,462100,465739,468790,473629
78427,83558,87835,90247,92678,95896,117768,121197,122600,124915,125429,127027,129301,129991,131802,133648,136991
5937096,5949082,5955793,5959237,5966216,5972598,6008974,6019770,6022148,6028370,6030409,6036361,6041885,6043345,6049965,6055101,6072230
292219,369464,484124,515713,548256,563975,586166,591955,593031,594966,595340,596829,598230,598075,599506,600736,602881
49117,51398,52792,53287,54079,54816,60641,63304,63714,64667,64921,65914,66883,67000,69437,69988,72507
149429,214404,260424,286072,314427,354819,430883,434498,435140,436612,437219,438660,439579,439420,439971,440540,441225
158153,160925,162697,163707,165324,166625,171205,171871,172027,172359,172473,172988,173659,173758,174010,174328,176300
701300,717318,728279,733171,739380,741402,826219,873905,883602,907659,913270,932371,952582,960624,980977,1000085,1022705
243460,243804,243846,243857,243885,243927,244222,244314,244334,244390,244405,244457,244512,244434,244333,244378,246716
710188,724843,731982,737652,744913,756587,802211,809416,811009,814996,816318,820115,824339,825631,830710,834914,840832
782690,809611,834547,845657,862380,936545,1097754,1112019,1115130,1120334,1121812,1127851,1135157,1136999,1142435,1147721,1161662
3024462,3204757,3291708,3323940,3362349,3398316,3553346,3588579,3597646,3618395,3623779,3640732,3662030,3664707,3678646,3691365,3706190
131684,134408,136194,137101,138061,138417,142516,142990,143081,143267,143315,143515,143771,143833,143987,144165,144364
16332,17531,18996,19327,20244,23800,49420,58426,61748,66903,67693,70705,75970,76887,79094,90437,97845
1996324,2008254,2015032,2019469,2024530,2031474,2088566,2107577,2112201,2121901,2125340,2136855,2156140,2162389,2177542,2191482,2210326
416622,567596,647275,683990,716186,737827,773890,792469,795209,800921,802453,807460,813253,813139,819080,822733,827439
18205,19667,20764,21248,21934,22505,24993,25749,25957,26274,26338,26594,26944,27015,27243,27461,27802
295221,414842,502260,566313,640367,800042,1673953,1906507,1960263,2102529,2158037,2313690,2507283,2562241,2783431,2976959,3282419
267793343,285651000,297023769,305369704,315792522,329977458,445364755,487562082,497975480,521271936,529318113,551924886,580310983,588633069,612598146,635918568,677946369
836271,867660,893462,900665,916664,946987,1170723,1323012,1342398,1375533,1383232,1413582,1441332,1451618,1479449,1502128,1533141
27608,29810,31566,32177,32787,33263,36058,37787,37868,38027,38059,38279,38427,38470,38361,38491,38726
52155,52194,52221,52236,52258,52299,52479,52525,52535,52550,52556,52576,52610,52620,52656,52686,52722
308595,308672,308726,308755,308803,308882,309630,309875,309956,310114,310155,310282,310455,310503,310689,310855,311080
960303,964321,967713,968938,970801,974049,1003793,1023394,1029102,1038128,1040365,1048528,1055989,1058216,1066082,1072321,1085223
293012,294827,296386,297254,299201,301289,310673,313277,314044,314723,314930,315702,316766,317007,317918,318767,319733
427389,432205,434965,436903,439318,441842,455627,457806,458087,462996,463950,464899,465955,466209,467063,467985,469180
136174,152978,164536,170159,176462,187551,255116,266170,271169,279933,281942,288640,296401,299044,305553,312211,326864
375872,393764,398537,400991,403328,406234,422056,424308,424825,426074,426519,427686,428792,428848,429716,430433,431404
390968,391330,391567,391713,391846,392024,393248,393649,393744,394009,394095,394328,394610,394899,395508,395973,396550
55340,55947,56432,56771,57053,57392,58167,58240,58253,58285,58290,58311,58359,58367,58355,58384,58429
94009,94092,94153,94188,94233,94336,95522,95733,95808,95891,95918,96003,96129,96155,96266,96357,96539
78985,89897,100712,107703,116453,127169,167512,176349,178418,182727,183730,187137,191924,193286,198981,204300,210911
2006,2075,2106,2117,2129,2142,2224,2250,2249,2262,2264,2274,2286,2287,2287,2297,2303
456225,457633,458526,459004,459734,460590,475652,482063,484015,487401,488119,491312,495340,496274,498740,501109,506582
