0.0025041736227,0.000416319733555,0.0,0.0,0.0
0.000925906979599,0.000605626964455,0.00037286083863,0.0003395343019,0.000454260091975
0.0109685580051,0.00866891879815,0.00600722994046,0.00496732486657,0.00594184354898
0.000882894190982,0.000648301662203,0.000371735366903,0.000477767868518,0.00109303534855
0.138152813825,0.12030434831,0.0694157597903,0.0812419338366,0.092019956549
0.0343968095713,0.0149397590361,0.00522317188984,0.00566839867737,0.00610615312353
0.00308619650392,0.00195134529197,0.00104247087406,0.00159040008366,0.00186194625588
0.0184966989973,0.00466971706022,0.00181115384309,0.00198620774472,0.00233873147471
0.0109231128714,0.00537429713896,0.003792358719,0.00466276668228,0.00642594776585
0.00147636813439,0.000438273203578,9.95639100738e-05,0.000477859190825,0.0011144722178
0.00646440245204,0.00436985632918,0.00214298675377,0.00243761780688,0.00286067927473
0.00230563818246,0.00157412096431,0.00116479023208,0.00139530682516,0.00176366273214
0.0,0.0,0.0,0.0,0.0
0.0114553081639,0.00622108789281,0.0071337983513,0.00724067369747,0.00781372089389
0.00399890203218,0.0026214335982,0.00134088975726,0.00154760029823,0.00190405993528
0.0180526585068,0.0113204240552,0.00520886424334,0.00808019733706,0.0113061022019
0.00205636065087,0.00142935173794,0.000739143511085,0.00130910054096,0.00193819152995
0.0383777175357,0.0230355771692,0.0137245791486,0.0193562035046,0.0232221914776
0.00120979516916,0.00025,0.000166625010414,0.000166597251145,4.16423752811e-05
0.0535681515313,0.0237361721454,0.0172267801815,0.0118209998609,0.00936547443034
0.00245037334486,0.00280036899668,0.00110579393745,0.00156329411628,0.00198614496677
0.144003850186,0.0928677674775,0.0454370480354,0.063411490867,0.0184752365053
0.000874338174576,0.00077651055569,0.000226306516011,0.000646443751313,0.000791382011402
0.420503969121,0.231774104406,0.131243735869,0.123850486959,0.151339891085
0.104080842504,0.0444590283343,0.0241392911673,0.0237473000067,0.0198270433133
0.005585174351,0.00284390946976,0.000933882029216,0.00114764697328,0.00137122235679
0.0358338255562,0.0222707976937,0.0192444761226,0.0169884463363,0.0281550132666
0.13888693171,0.0661086614338,0.0301448897116,0.0372348207139,0.0427244011536
0.0532175189626,0.0184511736376,0.0109315505957,0.011967577325,0.0102137950552
0.139280752475,0.0824106459157,0.0245487290286,0.031751181446,0.0425658321298
0.0,0.0,0.0,0.0,0.0
0.0516027822794,0.0327893092197,0.024993955128,0.0402579988329,0.0544933192498
0.00470908740416,0.00261756448858,0.00190537294501,0.0022495824705,0.00349173725568
0.140992930822,0.0623566245851,0.0255074954734,0.0333624308302,0.0324865832894
0.868258099255,0.181506388702,0.110958425148,0.143516383784,0.135870069606
0.00272864406983,0.00250164878881,0.0013740851734,0.00148171087413,0.00173967361067
0.323654571301,0.160050281727,0.124492622801,0.119183494686,0.0951096528187
0.00908228277077,0.00302256851155,0.00125002790241,0.00185040686657,0.00211402376608
0.0560591189885,0.0308604854581,0.0277888261342,0.0324037047548,0.0152185321238
0.0137942243567,0.00958818388213,0.00419020884452,0.00693753666437,0.00958484257453
0.00172422736262,0.0012838800316,0.000879657024447,0.000826707010552,0.000986132643835
0.0114146706587,0.00462534690102,0.00405156537753,0.00366837857667,0.0062134502924
0.116476578977,0.0789978623554,0.0435598122572,0.0541028041719,0.070365942472
0.0134010498912,0.0264476731944,0.0242071144299,0.0282017385731,0.0121167257568
0.00186328640542,0.00237419973822,0.00198440702871,0.00228552451388,0.00305282693636
0.0372670807453,0.0059880239521,0.0,0.0,0.0
0.00073664825046,0.00368052999632,0.001833516685,0.0,0.00292825768668
0.0200175173183,0.0102729032661,0.00876216968011,0.00928351486741,0.0162864471867
0.0029384702146,0.000414323764427,0.00020707608567,0.000473218774955,0.000561681497029
0.00203047327824,0.00159175463028,0.000740205376766,0.00132896787522,0.00240505463657
0.0583941605839,0.0137931034483,0.0,0.0,0.00680272108844
0.0631954017793,0.039550504478,0.0203360641957,0.0248716892486,0.0247743197002
0.132920668801,0.070538585209,0.0682020837244,0.0543028172882,0.033764285491
0.203208047843,0.0846088519345,0.0270104582066,0.0491841064769,0.0468502672893
0.0191904307509,0.0156449532916,0.00432946014915,0.0116588858533,0.0131521596669
0.453856853291,0.146070394839,0.062978600347,0.0693893540963,0.0580639252679
0.0037324710714,0.00257656348207,0.00144330960044,0.0018741560827,0.00189934377351
0.00907075186454,0.00699161006792,0.00476096012696,0.00315893385982,0.00511710293249
0.0378214826021,0.0222303206997,0.0156862745098,0.015795015795,0.0255701451279
0.300664702938,0.149533353569,0.0583654646542,0.0647498829062,0.10978407816
0.0446869679292,0.0382267286523,0.0207996911892,0.116828850178,0.112073587088
0.00419215174215,0.00370699881376,0.00202279623169,0.00254040260845,0.00289596036154
0.098795640828,0.0129752273561,0.00290998735617,0.00163449416207,0.001752000253
0.00238561494333,0.00130910907376,0.000607825175717,0.000733531711636,0.000879020193127
0.0879721333082,0.0572840771033,0.0532670291788,0.0347261074435,0.0375798464725
0.00821344852026,0.010279823565,0.00317061555083,0.00446488226195,0.0045727622554
0.113586552385,0.081185804785,0.0525627168781,0.07550899082,0.106819046525
0.0825037773256,0.0507125706762,0.016658066577,0.0246751147653,0.0244479890556
0.0859865342919,0.047619047619,0.0182386572604,0.024019438835,0.0240492528699
0.00224863909799,0.00195388217329,0.00166518430866,0.00159747342135,0.00215676777189
0.00277758198957,0.00334000640407,0.00125319785996,0.00159109814277,0.00243977532334
0.0481390585826,0.0283295712645,0.0193961479356,0.0203913150607,0.0251236398306
0.0363836433338,0.0631876182104,0.0277367141891,0.0289803082967,0.0211002311751
0.054713313897,0.0381000644983,0.0250521457418,0.025522242667,0.0396419977203
0.00688507322534,0.00570593128268,0.00201391277194,0.00387338586988,0.00710334831682
0.0174956331231,0.0113652399983,0.00641856464093,0.0107299112535,0.0184532058715
0.0298767692241,0.0208838449492,0.00948280967751,0.020111193493,0.0242596650448
0.0574380875242,0.0305734021614,0.0119953874289,0.0140965437429,0.0173241686857
0.0117071618997,0.0066259933942,0.00408067354039,0.00504158271164,0.00691461795671
0.161011989049,0.0869042004781,0.0466956925056,0.0720289316447,0.0726162379829
0.164146505376,0.0736397748593,0.0509796014383,0.0479631642898,0.0669433087203
0.117599401081,0.0654456027015,0.0340415819754,0.0387929418918,0.0401064802194
0.00402967890495,0.00359941390075,0.00212651156886,0.00294546145563,0.00255786781192
0.131089308885,0.123070294737,0.0382011046659,0.0379455673285,0.0448665341778
0.266665262093,0.157831706059,0.0651845999138,0.077844836306,0.0978766133422
0.0192942912176,0.0109280389839,0.00769181819628,0.0061096420255,0.00911665712111
0.510944536709,0.244858249082,0.106521125248,0.102916306479,0.133921471497
0.00719178082192,0.00374022441346,0.00338753387534,0.00438892640108,0.00168067226891
0.0477456957192,0.0364393178897,0.0189702398579,0.0224252441409,0.0306972612879
0.118424446819,0.00705794399319,0.00335531474409,0.00335646313119,0.00331161452135
0.0123433733632,0.0194634049375,0.00505701592574,0.00695208213534,0.008887570569
0.0010111788818,0.000662424110349,0.00066513041981,0.000799825892517,0.00109083486746
0.0319129322596,0.0258415777258,0.00974560424111,0.0152245673702,0.0215221330186
0.0298998002105,0.0189176582086,0.010638452483,0.0132084154216,0.0163218961785
0.0651361586411,0.0286082859413,0.00956328328468,0.0144243775226,0.0179420988629
0.0102800425381,0.00491228070175,0.0052374301676,0.00532592335302,0.0100195784867
0.00120051714585,0.00129131437356,0.000491294869039,0.00135039744652,0.000766236552548
0.0180400144219,0.0135375438815,0.00385228887508,0.00776050642373,0.0134478224248
0.00579638861953,0.00486851451501,0.00285983130537,0.00324633443694,0.00438842203548
0.00140314885958,0.000978412121681,0.000569579163056,0.00064402993895,0.000756911031617
0.0931569636539,0.0687410349774,0.0503361093904,0.0539525130513,0.0399162711654
0.0155283990034,0.00802820958183,0.00520993880032,0.00607360509938,0.00827243025542
0.0867179818953,0.0191022191388,0.0131048155252,0.0118456299659,0.0123845121803
0.0202384138684,0.0133692537434,0.0091205081995,0.0104885100001,0.0152911768152
0.006596693641,0.00856327938445,0.0023018592446,0.00246717541223,0.00306983381006
0.00150772464475,0.00108546019426,0.00098122815307,0.00109580010506,0.0014836468143
0.000248249974084,0.000181641152358,0.0001118008222,0.000158139580537,0.000203368058566
0.00655386689476,0.0104505498216,0.00390139848845,0.00605265420815,0.00807312130361
0.053838919125,0.0391863845035,0.0159232700821,0.0221294411134,0.0275462417622
0.038185684423,0.0604572043533,0.0193104069139,0.0206627993336,0.0204214881884
0.185905581077,0.101733564109,0.0335020697222,0.0585105741275,0.0323338006177
0.00197897796336,0.00109948868763,0.000530780246963,0.000750705663324,0.00078348219495
0.000916861376475,0.000551582845773,0.000502057451123,0.000639556049708,0.000589982103876
0.000990229733298,0.00125305018796,0.000526939797128,0.000855826201448,0.00111820035519
0.00233281493002,0.00155159038014,0.0,0.000774593338497,0.00077399380805
0.00809237461617,0.00663134181553,0.00376137342663,0.00401942723162,0.00463928273561
0.0544773886481,0.00674409396859,0.00741993419069,0.0162205421162,0.0133621876341
0.0594668446762,0.0389876518493,0.0126612409603,0.0176966386461,0.0223218213814
0.0564672180641,0.0309965414665,0.0121573571994,0.0164439326856,0.0201052127689
0.0233582232433,0.00450118307379,0.00122707452287,0.00144442255925,0.00186848488822
0.426955619848,0.22946091108,0.0715028034824,0.0741885087378,0.0648204717853
0.0037847093709,0.00227976717394,0.00164560042371,0.00199860062229,0.00286591186529
0.000539540446425,0.000341524683023,0.00031295741009,0.000352528286466,0.000483339742947
0.0204460241434,0.0417271962688,0.00936408619118,0.010493168836,0.0115875341559
0.134714333445,0.0834167599081,0.0314173121348,0.0377328660641,0.0281847497651
0.0570358874774,0.0308086115514,0.0238533091427,0.0266234575094,0.0155515206501
0.0373533018042,0.0221284140318,0.0104075462971,0.014861926328,0.0219905915711
0.00203824808852,0.00149057882087,0.000634393808683,0.00138315036491,0.0015248775311
1.10042094749,0.211569489971,0.0921834697768,0.180691036041,0.0807587781281
0.0265742096649,0.0217956786239,0.0174916339896,0.0200964468029,0.0273354827225
2.50832624964e-05,3.34435111227e-06,2.22955995177e-06,3.34433247118e-06,2.22954752438e-06
0.000451598805448,0.000189294658978,8.00710448543e-05,0.000123736252538,0.000196497969521
0.0235489731522,0.0180063968853,0.00842914434475,0.0101239992279,0.0124972245578
0.0136873967416,0.00561517047753,0.00505146101976,0.00559106371459,0.00458844461092
0.000636841448911,0.00056842296444,0.000420378842223,0.000216364275449,0.000177987534042
0.037800850353,0.0113762105513,0.00382476603825,0.00524239312544,0.00522401433692
0.206967404149,0.163366104111,0.0690436350749,0.0618283901506,0.0686786630847
0.112409505673,0.048845921616,0.0326746825589,0.0351677380426,0.047240287805
0.0484649262469,0.0311092421269,0.0263007640091,0.0365591967574,0.0409350746714
0.00131145083933,0.000187104741234,0.000130948817719,0.000243158820119,0.000392699528761
0.034692915124,0.0394353795459,0.0244898644614,0.0269733235469,0.00698741378791
0.0465359208763,0.0310925969732,0.0164344468692,0.0212665224309,0.0197563473667
0.00360969910455,0.00280323762362,0.00149877412405,0.00376295407754,0.00419411272971
0.00288777175995,0.00149261625071,0.000668915945431,0.00179431097872,0.00134039626562
0.01107321475,0.00225392167244,0.0010112291717,0.000844352637848,0.0011600054234
0.135375655951,0.0759101868315,0.0383552161969,0.0445002728928,0.0509768569856
0.00128430176986,0.000735925690929,0.000434185962423,0.000715664795831,0.00092338026106
0.220320561956,0.127702725929,0.0490957862475,0.0578631370135,0.0685262266879
0.0461288697307,0.0323754481725,0.0187642546133,0.0178080797802,0.0300939812038
0.00602455136095,0.00446658082247,0.00244369252883,0.0027329835687,0.00384323000253
0.165228837226,0.0534667521524,0.0176422428471,0.0262858119269,0.0228168271499
0.0339894316891,0.0260879479984,0.00816528918689,0.010590565714,0.0178260914301
0.000994039386893,0.000698798777251,0.00052000962571,0.000661370457411,0.000859213336317
0.487560829259,0.242516333118,0.135212099961,0.12430669891,0.140589285909
0.0101836021705,0.00728476821192,0.00273942581635,0.00371544093542,0.00602431500635
0.351656460961,0.189525068478,0.06840152584,0.05827056637,0.0553540012509
0.0437957588862,0.0146917192128,0.00847966045541,0.00839948146964,0.00807417321171
0.0083333032057,0.00594465518849,0.0029405055531,0.00517788541841,0.00688006901282
0.00389559851186,0.00264437715038,0.00116206814884,0.00132059423488,0.00158176834624
0.115250094813,0.0851091967052,0.0475999791075,0.058666134849,0.0728559991209
0.100862180576,0.0481406207793,0.0189416086868,0.0243045070575,0.0237815673745
0.00690846286701,0.00514579759863,-0.000853242320819,0.00341588385995,0.0
0.00249359751988,0.00275630252101,0.00187717886833,0.00220824411135,0.0024704546972
0.0176856063526,0.00925729523348,0.00370798492787,0.00502542626383,0.0031847133758
0.0586696380989,0.0253066080908,0.0124079446552,0.0133580214257,0.0152701644479
0.0150717984934,0.0158510212719,0.00502810832406,0.00661003089224,0.00955094211892
0.00499072325918,0.00698831323042,0.00237078301626,0.00276267381255,0.00289460620266
0.618505747126,0.114577347941,0.0435709403492,0.0465919182948,0.0469520667819
0.0985958502217,0.0439386936525,0.0147759306359,0.0204811998877,0.0280243484604
0.0615270582146,0.0339533467887,0.0100210411167,0.0137302900781,0.0216703710618
0.000896151818661,0.000263338073419,0.00068449873631,0.000631412786109,0.000946521533365
0.00274465881625,0.00185429751614,0.00100831834886,0.00113298446776,0.00135102727366
0.0714376283823,0.040426035503,0.0160152873197,0.02165151583,0.0234280830174
0.138188315697,0.0641251196507,0.0322763515583,0.0414895686106,0.0478937662693
0.0817665570146,0.0519702775832,0.0245251387895,0.0324534976781,0.0294140155377
0.0183407233684,0.000323863329675,0.000251812148137,0.000539461617306,0.00048525367984
0.225799851391,0.125258062532,0.0372793491923,0.0459649862263,0.0449164921673
0.0562305097653,0.0696321906228,0.0168465869292,0.0199558533276,0.0429148925757
0.0310041924536,0.0248049106365,0.008446073615,0.0120102677484,0.0112012145449
0.0906089357173,0.0450013728164,0.0184796419849,0.0268612708989,0.0293042736944
0.0561068866263,0.0304275312208,0.0240416880502,0.0213955281419,0.0246272881676
0.00465426455673,0.00368227579479,0.00195400326419,0.00340658640041,0.00804339646619
0.0394378292062,0.0350403679385,0.0176196178621,0.0186517878462,0.0236243221967
0.243679702817,0.0896079651525,0.0199885779555,0.0264277715566,0.0322568914103
0.0104340860161,0.00238833777637,0.000781033732748,0.000889090855207,0.000819210991245
0.00265239241609,0.00167271893921,0.00108669932864,0.00145853573804,0.00189057265152
0.00127595270155,0.0011862396204,0.000604148092534,0.00185824574567,0.00136915767547
0.0170877664205,0.0117636512142,0.00602971941915,0.0116000035474,0.0187413219925
0.00582002530898,0.00493423604682,0.00203168345368,0.00340538312486,0.00610683896859
0.299725135668,0.182366731884,0.110624555473,0.101570632377,0.130234438937
0.194510128766,0.0729722863048,0.0337065002411,0.0309020381932,0.0254533407371
0.0351963463482,0.0223048327138,0.0113618677043,0.0124303981645,0.0283902081764
0.000997008973081,0.000498007968128,0.0,0.000995520159283,0.000994530084535
0.14857582756,0.0516085790885,0.0248565965583,0.0130597014925,0.024554941682
0.0198210206958,0.0199599711356,0.00553809085206,0.00834020606582,0.0165177594302
0.0012767498142,0.000209348355664,9.51384264105e-05,7.6103500761e-05,0.00076097709459
0.00301486888684,0.00216486627288,0.00169312549296,0.00200089112898,0.00178588581892
0.0210368144252,0.0147167034584,0.00362581580856,0.00505780346821,0.00215672178289
0.0652589105752,0.0165399596431,0.00735736668788,0.00636693459853,0.0062165260872
0.0232751549398,0.0080495218161,0.00331337942612,0.00452433896215,0.00448204442594
0.171778844725,0.127600128123,0.0429946337567,0.0370048780751,0.0302288813884
0.00217448733613,0.00131553584403,0.00099790136325,0.00131331959197,0.001867261126
0.015156455507,0.0206257894547,0.008209891473,0.00966867395932,0.0109488620061
0.101260630157,0.0768635653806,0.0451146825608,0.0533129654382,0.0839829351123
0.00344573061835,0.00265185549741,0.00165014235913,0.00173930935781,0.00243617721472
0.00174443177194,0.00114095901736,0.00052552272191,0.000703300318265,0.00117481077426
0.0194372540879,0.0120590506531,0.007422035146,0.00818253513645,0.0106897494267
0.108234642288,0.0285217912985,0.0105600855501,0.033164983165,0.0142228636607
0.00813699295604,0.00445729430189,0.00731590309427,0.00369091558519,0.00284697508897
0.0173410404624,0.012987012987,0.0120192307692,0.0121404064397,0.0161668839635
0.00569496929492,0.0037758517483,0.0023224663649,0.00314717763604,0.00443804194796
0.0,0.0,0.0,0.0,0.0
0.120593609834,0.0601132590133,0.0303869334788,0.0376834410003,0.0360621147257
0.0227167146706,0.0154667272314,0.00941602737581,0.0107573340424,0.0211541623281
0.0142202879482,0.0110770151935,0.00505835615762,0.0083840714917,0.0106881565973
0.155902739181,0.0862584029508,0.0291264354029,0.0324756772357,0.0384368322739
0.00507246376812,0.00432588320115,0.0021536252692,0.00143266475645,0.00286123032904
0.00170343551315,0.00120375719888,0.000833770643215,0.00102145025155,0.00143072039344
0.0950705716516,0.0794248857092,0.0342274700078,0.0509547363186,0.0485972462895
0.116418439716,0.0757869326303,0.0289645398447,0.0319368723099,0.0348135583794
0.169673046846,0.0584519776889,0.0218850762789,0.0283039971743,0.0311201181603
0.0768341998845,0.0364806866953,0.0201863354037,0.0172501268392,0.0139650872818
0.0817838394741,0.0257596371882,0.013440622513,0.0150946688771,0.0116039195462
0.68330495896,0.209959931243,0.0579675889025,0.09530108758,0.0667785353012
0.017843866171,0.00560019478938,0.0046004842615,0.000482043865992,0.00794989159239
0.119248547559,0.0614935778426,0.0274486007995,0.0357477853048,0.0293486281613
0.0356301189924,0.0126836092329,0.00494543445227,0.00847675079269,0.00870537134134
0.00219357798505,0.00187018770911,0.000979039273956,0.00172645959459,0.00244705339346
0.0068679226121,0.00560910569516,0.00229444427901,0.00343378778378,0.00378979715547
0.00763480705341,0.00678438956345,0.00233019491766,0.00336150293739,0.00526019162127
0.035564295483,0.0268874238063,0.0164483449964,0.0212143008531,0.0237497510204
0.179877943169,0.0968531909345,0.035927521445,0.0439712431414,0.0518810237894
0.00197272520017,0.00284070243952,0.0008858924464,0.00114098948037,0.00278712652196
0.035976293724,0.0310887277434,0.019195641853,0.0199670768247,0.015465892598
0.0847540879303,0.0329003089903,0.014757524134,0.0234584675443,0.0212148451426
0.0300338197894,0.019848681237,0.00803767396418,0.0135236650513,0.0212865878633
0.0211658706956,0.0221023539785,0.00739274788685,0.0111451882406,0.0151514504543
