6559,6886,7182,7326,7621,7921
10934,10934,10934,10934,10934,10936
24719,24748,24758,24780,24797,24821
63,63,63,63,63,63
28619,30022,31014,31487,32322,33105
96255,96558,96875,97030,97220,97437
11229,11339,11414,11456,11567,11646
56513,56544,56590,56607,56629,56670
6,6,6,6,6,6
14,15,15,15,15,15
4694,4713,4732,4741,4756,4765
1153297,1253675,1337352,1374404,1438579,1493573
2616674,2868055,3017683,3074721,3395762,4162979
266,266,266,266,266,266
51110,51145,51184,51203,51223,51252
788,789,791,793,793,795
6,6,6,6,6,6
12,12,12,12,12,12
2277815,2287172,2294124,2296277,2300511,2306521
39,39,39,39,39,39
8,8,8,8,8,8
12602,12633,12660,12670,12689,12702
4135,4143,4155,4163,4169,4179
238,242,242,242,243,247
506,507,509,509,509,509
21804,22035,22257,22378,22672,22948
3,3,3,3,3,3
0,0,0,0,0,0
3239,3239,3242,3242,3242,3242
1965293,1972305,1978583,1980740,1983629,1988060
111308,112456,113262,113722,114540,115432
264,264,264,264,265,265
163777,163806,163834,163854,163882,163905
12789,12947,13073,13120,13232,13257
13,13,13,13,13,13
2750,2756,2760,2764,2764,2766
1118932,1121060,1122769,1123426,1124791,1126336
2,3,3,3,3,3
129,130,130,130,130,130
0,0,0,0,0,0
4042,4043,4043,4043,4043,4043
4591,4592,4594,4594,4596,4596
316,317,322,322,322,322
10,10,10,10,10,10
0,0,0,0,0,0
55843,55888,55938,55952,55999,56032
52,52,52,52,52,52
8413,8415,8417,8419,8423,8428
6048,6086,6124,6140,6170,6209
46704,46709,46717,46723,46728,46736
9479,9682,9845,9941,10064,10237
4187,4191,4191,4195,4204,4209
71,71,71,71,71,71
234,234,234,234,234,234
1099,1099,1099,1099,1100,1100
15933,16067,16199,16297,16456,16631
2326,2332,2337,2343,2343,2345
10221,10288,10360,10401,10459,10522
4376701,4382772,4387106,4389940,4393570,4397670
1029234,1030249,1031489,1032032,1033196,1034280
10663,10694,10740,10766,10804,10833
6262,6286,6317,6329,6343,6370
8964,8994,9024,9046,9090,9149
4407,4419,4425,4430,4431,4437
19640,19658,19668,19673,19685,19691
1075,1078,1079,1082,1082,1083
26777,26882,26932,26971,27027,27046
1059,1059,1059,1059,1060,1060
4485,4496,4500,4503,4503,4512
153810,153861,153885,153917,153945,153982
15400,15419,15427,15438,15467,15503
26316,26525,26740,26908,27148,27334
637,637,637,637,638,638
103,129,144,155,162,178
147414,147463,147510,147532,147569,147606
64008,64085,64139,64168,64217,64284
28904,29873,30775,31248,31623,32030
9073,9254,9410,9462,9566,9701
42405,42449,42478,42498,42520,42544
80003,80442,80831,80992,81282,81590
1023,1025,1032,1034,1037,1040
29,29,29,29,29,30
21444,21462,21483,21496,21507,21526
2,2,2,2,2,2
329,332,334,334,336,339
11607,11665,11682,11690,11709,11724
0,0,0,0,0,0
17,17,17,17,17,18
6015,6015,6015,6015,6016,6016
24987,25097,25204,25239,25304,25367
55,55,55,55,55,55
550,550,553,553,553,554
249,254,254,254,258,260
16,16,16,16,16,16
104880,104885,104888,104890,104892,104897
3568,3578,3582,3582,3587,3595
64,64,64,64,64,64
1,2,2,2,2,2
276,276,278,278,278,278
152,152,152,153,153,153
703522,705944,708080,709200,711025,713103
38,38,38,38,38,38
23092,23240,23358,23433,23516,23608
2935,2966,2979,2996,3031,3056
2,2,2,2,2,2
3255,3265,3269,3269,3273,3277
396741,397411,397956,398246,398647,399176
1001,1003,1003,1003,1004,1005
2028,2028,2028,2028,2028,2028
59265,59521,59722,59853,60087,60313
41061,41120,41170,41198,41250,41294
3749,3749,3751,3751,3752,3754
119,119,119,119,119,119
440855,479132,506590,516470,530713,547378
20478,20652,20758,20803,20901,21005
202844,203239,203568,203703,203916,204175
0,0,0,0,0,0
449,476,494,503,533,561
244,248,249,251,253,256
41,41,41,41,41,41
2112,2112,2112,2112,2112,2112
32,32,32,32,32,32
2033599,2034924,2036182,2036879,2037915,2039161
1046771,1119540,1188523,1242781,1314481,1389590
283173,284397,285392,285824,286686,287566
711841,713254,714376,714897,715709,716799
34,35,35,35,35,35
0,0,0,0,0,0
27054,27068,27076,27078,27082,27093
578359,580522,583853,585300,587384,589909
3398,3398,3398,3398,3398,3398
1644874,1646074,1646998,1647602,1648428,1649328
14312,14337,14347,14355,14368,14376
32037,32076,32121,32139,32163,32193
778,778,778,778,778,778
17332,17403,17439,17450,17498,17546
1182,1185,1189,1190,1192,1198
83,83,83,83,83,84
27,27,27,27,27,27
74772,78953,82293,84698,87516,90504
69108,69267,69464,69573,69706,69862
221,221,221,221,224,224
2346,2347,2349,2348,2350,2350
791,791,793,793,797,798
48,48,48,48,48,48
11,11,11,11,11,11
38,39,39,39,39,39
21064,21221,21355,21458,21561,21704
0,0,0,0,0,0
38,40,39,40,40,40
93,94,94,94,95,95
400,402,404,406,406,407
5403,5404,5406,5406,5407,5411
52,52,52,52,52,52
7832,7841,7855,7859,7864,7868
847876,847940,847992,848008,848033,848100
12,12,12,12,12,12
730900,735648,739632,741269,744839,751130
4250057,4254386,4257910,4260170,4263483,4267189
26314,26316,26322,26324,26326,26332
3,3,3,3,3,3
41252,41259,41272,41283,41286,41293
39825,40022,40236,40341,40506,40716
2646,2652,2657,2661,2674,2684
9999371,10246533,10464591,10552063,10678402,10804033
1757,1812,1863,1886,1928,1967
563,563,563,563,563,563
5142,5142,5148,5148,5149,5149
879,882,886,888,890,897
10337,10532,10683,10746,10874,11009
1235611,1267001,1288786,1302247,1319971,1340283
2,2,2,2,2,2
0,0,0,0,0,0
69918,69923,69925,69925,69927,69931
130896,130957,131016,131042,131079,131136
669,671,673,677,682,688
44,44,44,44,44,44
22,22,22,22,22,22
1,1,1,1,1,1
12,12,12,12,12,12
70,70,71,71,71,71
15,15,15,15,15,15
23,23,23,23,23,23
391,391,393,394,394,394
0,0,0,0,0,0
5049,5049,5053,5053,5053,5054
4797,4796,4798,4800,4800,4803
169,169,170,171,173,173
197147,207000,215390,218799,223775,228215
502,504,505,506,506,506
60644,60735,60786,60817,60872,60938
96115,96277,96472,96583,96731,96898
1333,1337,1341,1341,1342,1347
555310,556178,557258,557749,558072,559532
963420,965304,966562,967206,968260,969547
11,11,11,11,11,11
0,0,0,0,0,0
4864931,4877330,4887364,4895479,4905587,4917814
72,72,72,72,72,72
10891,10896,10899,10901,10903,10906
16,16,16,16,16,16
20,20,20,20,20,20
22058,22059,22066,22066,22066,22072
1042,1042,1042,1042,1042,1045
2113,2114,2118,2120,2122,2126
1266,1266,1266,1266,1268,1270
0,0,0,0,0,0
2,2,2,2,2,2
602,603,606,607,612,617
56134,56208,56241,56259,56312,56353
1628,1629,1629,1631,1631,1631
52,52,52,52,52,52
47604125,52765187,57075104,59421673,62924740,66890907
47,47,47,47,47,47
6407,6505,6575,6611,6686,6752
205187,205294,205402,205442,205528,205615
10,10,10,10,10,10
654,654,654,654,654,654
6,6,6,6,6,6
14795,14856,14889,14902,14941,14974
3028,3032,3036,3036,3037,3046
18,18,18,18,18,18
4622,4629,4634,4634,4635,4638
19,19,19,19,19,19
37,37,37,37,37,37
590,594,596,598,598,600
137,137,137,137,137,137
41,41,41,41,41,41
8,8,8,8,8,8
472073,472239,472357,472449,472571,472743
1675,1675,1675,1675,1675,1675
112,112,112,113,113,113
3035364,3202150,3292215,3323940,3364624,3396700
3405,3406,3409,3409,3409,3410
71617,71934,72107,72224,72497,72758
703088,703506,703926,704115,704365,704669
46085,46152,46223,46263,46304,46345
362300,363173,363903,364316,364983,365752
268910340,284765960,297130779,305105431,315792522,329124833
11,11,11,11,11,11
296,296,296,296,296,296
112,112,113,113,113,113
50,50,50,50,50,50
52,52,52,52,54,54
187624,188873,189735,190113,190776,190908
12712,12773,12817,12847,12913,12975
63658,63773,63861,63915,64033,64157
37,38,38,38,38,38
63,63,63,63,63,63
2980887,2990097,2997949,3000798,3005623,3011906
14825,14854,14886,14896,14897,14936
6967,6996,7032,7037,7059,7090
189,192,198,198,199,201
4296,4302,4306,4307,4308,4312
50846,50925,50981,51013,51068,51108
1436,1443,1443,1445,1454,1461
0,0,0,0,0,0
129007,129221,129458,129606,129788,130007
258,258,258,258,258,258
8547,8548,8550,8550,8551,8556
41,41,41,41,41,41
431,431,431,431,431,431
41,41,41,41,41,41
5220,5228,5230,5230,5238,5240
2173,2173,2175,2175,2176,2178
63787,64066,64273,64349,64451,64634
317699,320210,322259,323467,325928,328551
441,441,441,441,441,441
118,118,118,118,121,121
1393,1399,1402,1402,1404,1405
384755,384784,384793,384804,384815,384832
59,60,61,61,61,63
1426,1427,1427,1427,1428,1428
34161,34207,34263,34277,34314,34346
1810,1812,1812,1812,1812,1813
263173,263276,263384,263426,263497,263575
3156,3165,3165,3173,3185,3189
228146,229946,231211,231930,232999,234419
4752,4793,4797,4796,4798,4804
322,322,324,323,323,324
273,273,273,275,275,275
2039,2039,2040,2040,2040,2040
57,57,57,57,57,57
124377,128210,133405,137918,143543,147991
23360,23434,23477,23504,23567,23616
927,928,928,928,928,928
33,33,33,33,33,33
1917,1917,1918,1921,1921,1921
591641,592427,593142,593415,594000,594599
990,990,990,990,990,990
22,22,22,22,22,22
11755,11761,11763,11767,11768,11773
1034,1035,1035,1037,1039,1040
163,164,164,164,164,164
18686,18688,18697,18697,18699,18701
38255,38282,38323,38346,38384,38420
89800,89918,90014,90056,90140,90226
56,58,59,60,60,60
565,572,574,574,575,583
58194,58365,58485,58529,58649,58759
104403,104790,105096,105255,105601,105983
797,797,799,799,802,804
108,108,108,108,108,108
255604,256353,257086,257458,258071,258721
249,249,249,249,249,249
658,658,658,658,658,658
35,35,35,35,35,35
26459,27627,28397,28943,29655,30443
85,85,86,86,86,86
487,489,493,495,495,495
54936,56501,57433,58069,58849,59766
1798,1811,1815,1817,1819,1820
1461715,1464185,1466324,1467675,1469639,1472073
345217,392552,427041,441675,461933,483593
155,155,155,156,156,156
34228,35088,35682,35977,36466,36946
75,75,75,75,75,75
123719,123881,124023,124094,124181,124318
32,32,32,32,32,32
103615,103834,104034,104104,104230,104374
35142,35204,35268,35294,35324,35331
104481,104567,104650,104692,104751,104839
58334,58404,58450,58473,58513,58577
50293,51167,51871,52339,53002,53703
350485,350560,350626,350662,350704,350723
292553,314827,327753,332885,335482,337338
29766,29803,29834,29858,29903,29955
32388,32947,33432,33697,34082,34568
0,0,0,0,0,0
2615,2615,2615,2615,2615,2615
2562672,2566567,2570334,2573002,2577385,2582361
0,0,0,0,0,0
721,758,803,823,871,907
133,134,138,138,141,141
652,657,660,665,669,672
640681,641001,641298,641453,641651,641915
207,208,208,208,208,208
103,103,103,103,105,105
92480,92879,93206,93344,93656,94530
1173,1173,1173,1173,1173,1173
342740,343039,343351,343482,343704,343981
31550,31581,31612,31622,31636,31655
1805,1806,1806,1806,1806,1807
51,52,52,52,52,52
83,83,83,83,83,83
274573,274904,275231,275384,275624,275915
3378622,3459785,3526781,3548335,3583168,3622858
14998,14999,14999,15000,15000,15000
139,139,139,139,139,141
6876,7075,7216,7289,7423,7541
633710,634342,634874,635182,635584,636086
109817,110097,110270,110394,110591,110817
4585,4585,4586,4588,4589,4589
4089345,4091329,4093196,4094432,4096174,4098024
2502,2502,2502,2503,2506,2509
9,9,9,9,9,9
1129,1136,1145,1145,1149,1155
32563,32589,32598,32611,32621,32631
293,296,300,300,300,302
993,994,994,994,994,994
680184,680597,681004,681213,681478,681784
12,12,13,13,13,13
42418,43327,44044,44344,44962,45468
119360,119680,119965,120158,120393,120668
57934,58162,58342,58436,58570,58732
1383,1474,1536,1574,1638,1649
38,38,38,38,38,38
215,215,215,215,215,215
90,90,90,90,90,90
22501,22501,22501,22501,22501,22502
322254,322623,322956,323091,323314,323538
300,321,336,340,355,384
0,0,0,0,0,0
257824,258499,258939,259333,260031,260830
8631,8637,8644,8644,8645,8650
24,24,24,24,24,24
24,24,24,24,24,24
7647055,7651981,7657212,7659124,7662372,7666247
917,917,920,920,922,924
176960,177393,177746,177911,178207,178598
34982,35084,35167,35203,35257,35320
149,149,149,149,149,149
51,51,52,52,52,52
5949,6216,6273,6283,6301,6318
29849,29877,29906,29921,29947,29984
24213,26659,28327,29581,31094,32895
7424,7787,8024,8106,8257,8431
38,38,38,38,38,38
57,57,57,57,57,57
398,398,398,398,398,398
65913,65974,66033,66062,66097,66147
2209987,2214767,2219399,2222282,2226225,2230546
3100,3100,3100,3101,3101,3101
72719,72834,72958,73017,73092,73184
53857,54001,54095,54159,54245,54349
88,88,88,88,88,88
174,174,175,175,175,175
166728,167337,167868,168135,168462,168837
19216440,19231694,19241917,19248847,19256131,19269285
5100,5101,5103,5105,5105,5105
1706,1708,1708,1708,1708,1708
2169267,2191049,2212151,2217047,2224113,2230084
2016,2017,2018,2020,2020,2021
490,509,520,527,538,549
189709,189999,190287,190404,190635,190911
348689,348731,348759,348776,348792,348830
476,476,476,476,476,476
15202,15253,15298,15307,15344,15387
240,240,241,241,242,242
3,3,3,3,3,3
0,0,0,0,0,0
57069590,57792369,58323044,58592471,58945802,59265215
99026,99202,99340,99429,99549,99686
24023410,24041053,24053048,24058934,24068719,24079306
1,1,1,1,1,1
7,7,7,7,7,7
5615,5625,5630,5636,5649,5655
151735,152963,153791,154457,155209,156197
5007,5016,5026,5029,5036,5046
59,59,59,59,59,59
69984,70090,70167,70218,70307,70412
375,376,378,378,382,386
294,295,295,295,295,295
545,545,545,545,547,547
45,45,45,45,47,47
88617,88742,88861,88928,89053,89064
216418,216607,216773,216862,216926,217039
36,37,37,37,38,38
44,44,44,44,44,44
10441403,10452047,10462949,10468525,10477562,10488366
19,19,19,19,20,20
7455,7466,7470,7474,7485,7488
1606057,1606558,1607028,1607250,1607566,1607968
110637,110765,110868,110918,111005,111083
2401607,2402379,2403296,2403583,2404087,2404739
963,963,963,963,964,965
82937,83756,84464,84841,85389,85993
3961,3966,3968,3968,3974,3979
31618,31787,31955,32076,32217,32382
73,77,80,81,86,88
0,0,0,0,0,0
20281,20281,20281,20281,20281,20281
259415,260798,261752,262480,263447,264526
81055,81582,82049,82285,82585,82982
25569,25577,25583,25584,25587,25592
63,63,64,64,64,64
82991,83009,83028,83034,83047,83063
38,38,38,38,38,38
0,0,0,0,0,0
163,163,163,163,163,163
1242,1242,1242,1242,1242,1244
94446,94721,94966,95135,95392,95690
29073,29165,29251,29407,29582,29654
0,0,0,0,0,0
186,186,186,186,187,187
14169,14188,14190,14199,14215,14224
39456,39575,39696,39731,39813,39900
574920,575200,575403,575477,575593,575766
15,15,15,15,15,15
292,292,292,293,293,295
114,114,114,114,114,114
30959,30972,30978,30983,30993,31004
25398,25417,25442,25449,25460,25471
51742,51987,52051,52087,52123,52178
187322,187427,187509,187530,187603,187683
831192,831636,831954,832207,832517,832938
40066,40226,40394,40475,40639,40799
1,1,1,1,1,1
669,679,689,695,705,723
22,22,22,22,22,22
1857,1857,1857,1857,1857,1857
449,452,455,455,455,457
154815,155157,155467,155646,155893,156202
0,0,0,0,0,0
55,55,55,55,55,55
197711,198076,198376,198532,198833,199171
37,37,37,37,37,37
728,728,730,730,730,730
384,385,385,385,385,385
33640,33714,33773,33810,33872,33924
3566131,3883812,4083329,4160788,4256966,4319764
151,151,151,151,151,151
21,21,21,21,21,21
384855,385066,385249,385379,385574,385608
239,242,246,252,254,257
143845,144241,144580,144755,145036,145175
12,12,12,12,12,12
282209,284308,285774,286397,287016,288436
343754,343808,343880,343905,343945,343983
4410,4411,4414,4414,4417,4419
74446,74485,74510,74521,74539,74561
22723,22945,23090,23146,23268,23378
1545,1549,1561,1563,1566,1572
6,6,6,6,6,6
